City or area,City,Country,Name,Lines,Stations,Length (km),Daily ridership,Frequency,ISO3,Continent
Zaragoza,Zaragoza,Spain,Cercanías Zaragoza,1.0,6.0,16.6,0.0,0.3614457831,ESP,Europe
Gothenburg,Gothenburg,Sweden,Gothenburg commuter rail,3.0,25.0,104.0,60000.0,0.2403846154,SWE,Europe
Linköping/Norrköping,Linköping,Sweden,Östergötland commuter rail,1.0,11.0,115.0,9000.0,0.09565217391,SWE,Europe
Scania,Malmö,Sweden,Pågatågen,5.0,51.0,388.0,50000.0,0.131443299,SWE,Europe
Stockholm,Stockholm,Sweden,Stockholm commuter rail,4.0,53.0,241.0,410000.0,0.2199170124,SWE,Europe
Stockholm,Stockholm,Sweden,Roslagsbanan and Saltsjöbanan,5.0,56.0,83.0,70000.0,0.6746987952,SWE,Europe
"Basel
(Trinational Eurodistrict of Basel)",Basel,Switzerland,Basel S-Bahn,5.0,72.0,250.0,65000.0,0.288,CHE,Europe
Chur,Chur,Switzerland,Chur S-Bahn,2.0,22.0,53.0,0.0,0.4150943396,CHE,Europe
Geneva(Grand Genève),Geneva(Grand Genève),Switzerland,Léman Express,6.0,45.0,230.0,0.0,0.1956521739,CHE,Europe
"Zurich
(Zurich Metropolitan Area)",Zürich,Switzerland,Zürich S-Bahn,28.0,171.0,380.0,456073.0,0.45,CHE,Europe
Dar es Salaam,Dar es Salaam,Tanzania,Dar es Salaam commuter rail,2.0,23.0,45.0,16000.0,0.5111111111,TZA,Africa
Bangkok(Bangkok Metropolitan Region),Bangkok,Thailand,Greater Bangkok Commuter rail,5.0,21.0,623.0,0.0,0.03370786517,THA,Asia
Bangkok(Bangkok Metropolitan Region),Bangkok,Thailand,SRT Red Lines,2.0,11.0,139.3,0.0,0.07896625987,THA,Asia
Bangkok(Bangkok Metropolitan Region),Bangkok,Thailand,Airport Rail Link,1.0,7.0,28.6,47000.0,0.2447552448,THA,Asia
Tunis,Tunis,Tunisia,TGM,1.0,18.0,19.0,0.0,0.9473684211,TUN,Africa
Tunis,Tunis,Tunisia,Réseau Ferroviaire Rapide,2.0,14.0,17.9,0.0,0.782122905,TUN,Africa
Sahel,Sahel,Tunisia,Sahel Metro,1.0,29.0,73.0,0.0,0.397260274,TUN,Africa
Ankara,Ankara,Turkey,Başkentray,1.0,26.0,37.0,0.0,0.7027027027,,Asia
Istanbul,Istanbul,Turkey,Marmaray,1.0,43.0,76.6,148034.0,0.5613577023,,Asia
İzmir,İzmir,Turkey,İZBAN,2.0,41.0,136.0,185000.0,0.3014705882,,Asia
Gaziantep,Gaziantep,Turkey,Gaziray,1.0,16.0,25.5,0.0,0.6274509804,,Asia
Kyiv,Kyiv,Ukraine,Kyiv Urban Electric Train,1.0,15.0,50.0,32000.0,0.3,UKR,Europe
Birmingham,Birmingham,United Kingdom,"Chase Line, Cross City Line, Snow Hill Lines, Transport for West Midlands (West 
Midlands Trains)",9.0,146.0,867.4,0.0,0.1683191146,GBR,Europe
Glasgow,Glasgow,United Kingdom,"Argyle Line, Croy Line, Maryhill Line, Cumbernauld Line, North Clyde Line, Cathcart 
Circle Line, Glasgow South Western Line, Paisley Canal Line, Inverclyde Line",0.0,341.0,3032.0,0.0,0.1124670185,GBR,Europe
Greater Manchester,Greater Manchester,United Kingdom,Northern Trains,0.0,98.0,229.0,0.0,0.4279475983,GBR,Europe
Liverpool,Liverpool,United Kingdom,Merseyrail,2.0,68.0,120.7,110000.0,0.5633802817,GBR,Europe
Greater London1,London,United Kingdom,c2c,3.0,28.0,128.7,0.0,0.2175602176,GBR,Europe
Greater London2,London,United Kingdom,Chiltern Railways,0.0,62.0,336.4,0.0,0.1843043995,GBR,Europe
Greater London3,London,United Kingdom,Great Western Railway,0.0,270.0,2129.2,0.0,0.1268081909,GBR,Europe
Greater London5,London,United Kingdom,Thameslink,0.0,129.0,778.9,0.0,0.1656181795,GBR,Europe
Greater London7,London,United Kingdom,London Overground,9.0,112.0,167.0,517808.0,0.6706586826,GBR,Europe
Greater London11,London,United Kingdom,Elizabeth line,4.0,23.0,59.0,0.0,0.3898305085,GBR,Europe
Albuquerque,Albuquerque,United States,New Mexico Rail Runner Express,1.0,11.0,156.0,3900.0,0.07051282051,USA,North America
Austin,Austin,United States,Capital MetroRail,1.0,9.0,51.0,1600.0,0.1764705882,USA,North America
Boston,Boston,United States,MBTA Commuter Rail,12.0,141.0,641.0,129400.0,0.2199687988,USA,North America
Chicago,Chicago,United States,Metra,11.0,243.0,785.0,296600.0,0.3095541401,USA,North America
Chicago,Chicago,United States,South Shore Line,1.0,19.0,140.0,11500.0,0.1357142857,USA,North America
Dallas–Fort Worth,Dallas,United States,Trinity Railway Express,1.0,10.0,54.7,8300.0,0.1828153565,USA,North America
Dallas–Fort Worth,Fort Worth,United States,A-train,1.0,6.0,33.8,1500.0,0.1775147929,USA,North America
Dallas–Fort Worth,Dallas,United States,TEXRail,1.0,9.0,43.8,1301.0,0.2054794521,USA,North America
Denver,Denver,United States,RTD Commuter Rail,4.0,21.0,85.29,28700.0,0.246218783,USA,North America
Los Angeles,Los Angeles,United States,Metrolink,7.0,62.0,859.0,42265.0,0.07217694994,USA,North America
Miami - West Palm Beach,Miami,United States,Tri-Rail,1.0,18.0,114.1,13700.0,0.1577563541,USA,North America
Minneapolis,Minneapolis,United States,Northstar Commuter Rail,1.0,6.0,64.0,2100.0,0.09375,USA,North America
Nashville,Nashville,United States,WeGo Star,1.0,6.0,51.5,1000.0,0.1165048544,USA,North America
New Haven-Hartford,New Haven,United States,CTrail,2.0,22.0,194.5,3431.0,0.1131105398,USA,North America
New York metropolitan area,New York City,United States,Long Island Rail Road,11.0,124.0,1100.0,385000.0,0.1127272727,USA,North America
New York metropolitan area,New York City,United States,Metro-North Railroad,6.0,124.0,1267.0,300000.0,0.09786898185,USA,North America
New York metropolitan area,New York City,United States,NJ Transit,11.0,160.0,1530.0,301746.0,0.1045751634,USA,North America
Orlando,Orlando,United States,SunRail,1.0,16.0,78.7,4300.0,0.2033036849,USA,North America
Philadelphia,Philadelphia,United States,SEPTA Regional Rail,13.0,153.0,450.0,125300.0,0.34,USA,North America
Portland,Portland,United States,Westside Express Service,1.0,5.0,23.7,1400.0,0.2109704641,USA,North America
Salt Lake City,Salt Lake City,United States,FrontRunner,1.0,16.0,142.0,13000.0,0.1126760563,USA,North America
San Diego,San Diego,United States,Coaster,1.0,8.0,66.0,4800.0,0.1212121212,USA,North America
San Francisco Bay Area,San Francisco,United States,Caltrain,1.0,32.0,124.6,58250.0,0.2568218299,USA,North America
San Francisco Bay Area,San Francisco,United States,Altamont Corridor Express,1.0,10.0,138.0,2800.0,0.07246376812,USA,North America
San Francisco Bay Area,San Francisco,United States,Sonoma–Marin Area Rail Transit,1.0,12.0,45.0,2206.0,0.2666666667,USA,North America
Seattle,Seattle,United States,Sounder commuter rail,2.0,9.0,132.0,17057.0,0.06818181818,USA,North America
Washington,Washington,United States,MARC,3.0,43.0,301.0,31300.0,0.1428571429,USA,North America
Washington,Washington,United States,Virginia Railway Express,2.0,18.0,145.0,19000.0,0.124137931,USA,North America
Montevideo,Montevideo,Uruguay,State Railways Administration of Uruguay,1.0,5.0,80.0,1200.0,0.0625,URY,South America
Caracas,Caracas,Venezuela,Sistema Ferroviario Central,1.0,4.0,41.4,140000.0,0.09661835749,VEN,South America
